
  0%|          | 0/48392 [00:00<?, ?it/s]
 12%|█▏        | 6040/48392 [1:03:13<7:30:39,  1.57it/s]
 12%|█▏        | 6041/48392 [1:03:14<7:21:34,  1.60it/s]
 12%|█▏        | 6042/48392 [1:03:14<7:23:22,  1.59it/s]
 12%|█▏        | 6043/48392 [1:03:15<7:26:32,  1.58it/s]
 12%|█▏        | 6044/48392 [1:03:15<7:37:45,  1.54it/s]
 12%|█▏        | 6045/48392 [1:03:16<7:47:37,  1.51it/s]
 12%|█▏        | 6046/48392 [1:03:17<7:46:29,  1.51it/s]
 12%|█▏        | 6047/48392 [1:03:18<7:48:53,  1.51it/s]
 12%|█▏        | 6048/48392 [1:03:18<7:41:11,  1.53it/s]
 12%|█▎        | 6049/48392 [1:03:19<7:42:25,  1.53it/s]
 13%|█▎        | 6050/48392 [1:03:19<7:43:55,  1.52it/s]
 13%|█▎        | 6051/48392 [1:03:20<7:36:20,  1.55it/s]
 13%|█▎        | 6052/48392 [1:03:21<7:42:24,  1.53it/s]
 13%|█▎        | 6053/48392 [1:03:21<7:46:38,  1.51it/s]
 13%|█▎        | 6054/48392 [1:03:22<7:33:44,  1.56it/s]
 13%|█▎        | 6055/48392 [1:03:23<7:06:19,  1.66it/s]
 13%|█▎        | 6056/48392 [1:03:23<6:57:31,  1.69it/s]
 13%|█▎        | 6057/48392 [1:03:24<6:38:43,  1.77it/s]
 13%|█▎        | 6058/48392 [1:03:24<6:43:12,  1.75it/s]
 13%|█▎        | 6059/48392 [1:03:25<6:41:31,  1.76it/s]
 13%|█▎        | 6060/48392 [1:03:25<6:31:51,  1.80it/s]
 13%|█▎        | 6061/48392 [1:03:26<6:28:44,  1.81it/s]
 13%|█▎        | 6062/48392 [1:03:26<6:17:38,  1.87it/s]
 13%|█▎        | 6063/48392 [1:03:27<6:08:43,  1.91it/s]
 13%|█▎        | 6064/48392 [1:03:27<6:09:09,  1.91it/s]
 13%|█▎        | 6065/48392 [1:03:28<6:39:58,  1.76it/s]
 13%|█▎        | 6066/48392 [1:03:29<7:08:38,  1.65it/s]
 13%|█▎        | 6067/48392 [1:03:29<6:48:17,  1.73it/s]
 13%|█▎        | 6068/48392 [1:03:30<6:45:35,  1.74it/s]
 13%|█▎        | 6069/48392 [1:03:30<6:30:07,  1.81it/s]
 13%|█▎        | 6070/48392 [1:03:31<6:56:22,  1.69it/s]
 13%|█▎        | 6071/48392 [1:03:32<7:06:54,  1.65it/s]
 13%|█▎        | 6072/48392 [1:03:32<7:15:08,  1.62it/s]
 13%|█▎        | 6073/48392 [1:03:33<7:19:14,  1.61it/s]
 13%|█▎        | 6074/48392 [1:03:34<7:14:27,  1.62it/s]
 13%|█▎        | 6075/48392 [1:03:34<6:53:24,  1.71it/s]
 13%|█▎        | 6076/48392 [1:03:35<6:38:03,  1.77it/s]
 13%|█▎        | 6077/48392 [1:03:35<6:25:46,  1.83it/s]
 13%|█▎        | 6078/48392 [1:03:36<6:21:47,  1.85it/s]
 13%|█▎        | 6079/48392 [1:03:36<6:24:41,  1.83it/s]
 13%|█▎        | 6080/48392 [1:03:37<6:19:05,  1.86it/s]
 13%|█▎        | 6081/48392 [1:03:37<6:13:07,  1.89it/s]
 13%|█▎        | 6082/48392 [1:03:38<6:08:51,  1.91it/s]
 13%|█▎        | 6083/48392 [1:03:38<6:42:47,  1.75it/s]
 13%|█▎        | 6084/48392 [1:03:39<6:56:26,  1.69it/s]
 13%|█▎        | 6085/48392 [1:03:40<7:03:55,  1.66it/s]
 13%|█▎        | 6086/48392 [1:03:40<7:08:40,  1.64it/s]
 13%|█▎        | 6087/48392 [1:03:41<7:09:53,  1.64it/s]
 13%|█▎        | 6088/48392 [1:03:41<7:10:14,  1.64it/s]
 13%|█▎        | 6089/48392 [1:03:42<7:12:39,  1.63it/s]
 13%|█▎        | 6090/48392 [1:03:43<7:16:28,  1.62it/s]
 13%|█▎        | 6091/48392 [1:03:43<7:15:26,  1.62it/s]
 13%|█▎        | 6092/48392 [1:03:44<7:24:36,  1.59it/s]
 13%|█▎        | 6093/48392 [1:03:45<7:26:28,  1.58it/s]
 13%|█▎        | 6094/48392 [1:03:45<7:26:40,  1.58it/s]
 13%|█▎        | 6095/48392 [1:03:46<7:17:44,  1.61it/s]
 13%|█▎        | 6096/48392 [1:03:46<7:13:58,  1.62it/s]
 13%|█▎        | 6097/48392 [1:03:47<7:12:42,  1.63it/s]
 13%|█▎        | 6098/48392 [1:03:48<7:20:40,  1.60it/s]
 13%|█▎        | 6099/48392 [1:03:48<7:14:12,  1.62it/s]
 13%|█▎        | 6100/48392 [1:03:49<7:14:41,  1.62it/s]
 13%|█▎        | 6101/48392 [1:03:50<7:29:05,  1.57it/s]
 13%|█▎        | 6102/48392 [1:03:50<7:29:15,  1.57it/s]
 13%|█▎        | 6103/48392 [1:03:51<7:30:21,  1.57it/s]
 13%|█▎        | 6104/48392 [1:03:52<7:49:49,  1.50it/s]
 13%|█▎        | 6105/48392 [1:03:52<7:57:03,  1.48it/s]
 13%|█▎        | 6106/48392 [1:03:53<8:05:12,  1.45it/s]
 13%|█▎        | 6107/48392 [1:03:54<7:37:04,  1.54it/s]
 13%|█▎        | 6108/48392 [1:03:54<7:38:50,  1.54it/s]
 13%|█▎        | 6109/48392 [1:03:55<7:43:31,  1.52it/s]
 13%|█▎        | 6110/48392 [1:03:56<7:45:45,  1.51it/s]
 13%|█▎        | 6111/48392 [1:03:56<7:21:15,  1.60it/s]
 13%|█▎        | 6112/48392 [1:03:57<7:02:44,  1.67it/s]
 13%|█▎        | 6113/48392 [1:03:57<6:51:31,  1.71it/s]
 13%|█▎        | 6114/48392 [1:03:58<6:36:41,  1.78it/s]
 13%|█▎        | 6115/48392 [1:03:58<6:28:48,  1.81it/s]
 13%|█▎        | 6116/48392 [1:03:59<6:26:32,  1.82it/s]
 13%|█▎        | 6117/48392 [1:03:59<6:53:52,  1.70it/s]
 13%|█▎        | 6118/48392 [1:04:00<6:44:52,  1.74it/s]
 13%|█▎        | 6119/48392 [1:04:01<7:04:09,  1.66it/s]
 13%|█▎        | 6120/48392 [1:04:01<6:48:33,  1.72it/s]
 13%|█▎        | 6121/48392 [1:04:02<7:10:47,  1.64it/s]
 13%|█▎        | 6122/48392 [1:04:03<7:08:19,  1.64it/s]
 13%|█▎        | 6123/48392 [1:04:03<7:07:45,  1.65it/s]
 13%|█▎        | 6124/48392 [1:04:04<6:59:35,  1.68it/s]
 13%|█▎        | 6125/48392 [1:04:04<7:06:49,  1.65it/s]
 13%|█▎        | 6126/48392 [1:04:05<7:03:51,  1.66it/s]
 13%|█▎        | 6127/48392 [1:04:06<7:05:43,  1.65it/s]
 13%|█▎        | 6128/48392 [1:04:06<7:08:31,  1.64it/s]
 13%|█▎        | 6129/48392 [1:04:07<7:13:39,  1.62it/s]
 13%|█▎        | 6130/48392 [1:04:07<7:18:19,  1.61it/s]
 13%|█▎        | 6131/48392 [1:04:08<7:31:07,  1.56it/s]
 13%|█▎        | 6132/48392 [1:04:09<7:30:15,  1.56it/s]
 13%|█▎        | 6133/48392 [1:04:09<7:25:08,  1.58it/s]
 13%|█▎        | 6134/48392 [1:04:10<7:36:02,  1.54it/s]
 13%|█▎        | 6135/48392 [1:04:11<7:22:31,  1.59it/s]
 13%|█▎        | 6136/48392 [1:04:11<7:25:35,  1.58it/s]
 13%|█▎        | 6137/48392 [1:04:12<7:21:12,  1.60it/s]
 13%|█▎        | 6138/48392 [1:04:13<7:29:04,  1.57it/s]
 13%|█▎        | 6139/48392 [1:04:13<7:36:06,  1.54it/s]
 13%|█▎        | 6140/48392 [1:04:14<7:31:32,  1.56it/s]
 13%|█▎        | 6141/48392 [1:04:14<7:33:00,  1.55it/s]
 13%|█▎        | 6142/48392 [1:04:15<7:36:05,  1.54it/s]
 13%|█▎        | 6143/48392 [1:04:16<7:33:45,  1.55it/s]
 13%|█▎        | 6144/48392 [1:04:16<7:29:39,  1.57it/s]
 13%|█▎        | 6145/48392 [1:04:17<7:24:20,  1.58it/s]
 13%|█▎        | 6146/48392 [1:04:17<6:55:28,  1.69it/s]
 13%|█▎        | 6147/48392 [1:04:18<6:39:39,  1.76it/s]
 13%|█▎        | 6148/48392 [1:04:19<6:36:24,  1.78it/s]
 13%|█▎        | 6149/48392 [1:04:19<7:02:53,  1.66it/s]
 13%|█▎        | 6150/48392 [1:04:20<6:43:06,  1.75it/s]
 13%|█▎        | 6151/48392 [1:04:20<6:26:31,  1.82it/s]
 13%|█▎        | 6152/48392 [1:04:21<6:27:58,  1.81it/s]
 13%|█▎        | 6153/48392 [1:04:21<6:18:53,  1.86it/s]
 13%|█▎        | 6154/48392 [1:04:22<7:02:09,  1.67it/s]
 13%|█▎        | 6155/48392 [1:04:23<7:33:23,  1.55it/s]
 13%|█▎        | 6156/48392 [1:04:23<7:39:09,  1.53it/s]
 13%|█▎        | 6157/48392 [1:04:24<7:52:48,  1.49it/s]
 13%|█▎        | 6158/48392 [1:04:25<7:54:10,  1.48it/s]
 13%|█▎        | 6159/48392 [1:04:26<7:59:30,  1.47it/s]
 13%|█▎        | 6160/48392 [1:04:26<8:00:13,  1.47it/s]
 13%|█▎        | 6161/48392 [1:04:27<7:49:37,  1.50it/s]
 13%|█▎        | 6162/48392 [1:04:28<7:43:40,  1.52it/s]
 13%|█▎        | 6163/48392 [1:04:28<7:10:38,  1.63it/s]
 13%|█▎        | 6164/48392 [1:04:29<7:25:14,  1.58it/s]
 13%|█▎        | 6165/48392 [1:04:29<7:36:59,  1.54it/s]
 13%|█▎        | 6166/48392 [1:04:30<7:41:19,  1.53it/s]
 13%|█▎        | 6167/48392 [1:04:31<7:42:58,  1.52it/s]
 13%|█▎        | 6168/48392 [1:04:32<8:50:34,  1.33it/s]
 13%|█▎        | 6169/48392 [1:04:32<8:45:41,  1.34it/s]
 13%|█▎        | 6170/48392 [1:04:33<8:47:30,  1.33it/s]
 13%|█▎        | 6171/48392 [1:04:34<8:45:57,  1.34it/s]
 13%|█▎        | 6172/48392 [1:04:35<8:07:05,  1.44it/s]
 13%|█▎        | 6173/48392 [1:04:35<8:16:06,  1.42it/s]
 13%|█▎        | 6174/48392 [1:04:36<7:42:41,  1.52it/s]
 13%|█▎        | 6175/48392 [1:04:36<7:17:06,  1.61it/s]
 13%|█▎        | 6176/48392 [1:04:37<7:25:52,  1.58it/s]
 13%|█▎        | 6177/48392 [1:04:38<7:22:25,  1.59it/s]
 13%|█▎        | 6178/48392 [1:04:38<6:54:44,  1.70it/s]
 13%|█▎        | 6179/48392 [1:04:39<6:49:16,  1.72it/s]
 13%|█▎        | 6180/48392 [1:04:39<6:29:23,  1.81it/s]
 13%|█▎        | 6181/48392 [1:04:40<6:35:24,  1.78it/s]
 13%|█▎        | 6182/48392 [1:04:40<6:23:44,  1.83it/s]
 13%|█▎        | 6183/48392 [1:04:41<6:12:54,  1.89it/s]
 13%|█▎        | 6184/48392 [1:04:41<6:48:43,  1.72it/s]
 13%|█▎        | 6185/48392 [1:04:42<6:33:25,  1.79it/s]
 13%|█▎        | 6186/48392 [1:04:42<6:29:08,  1.81it/s]
 13%|█▎        | 6187/48392 [1:04:43<7:01:05,  1.67it/s]
 13%|█▎        | 6188/48392 [1:04:44<6:49:47,  1.72it/s]
 13%|█▎        | 6189/48392 [1:04:44<6:43:26,  1.74it/s]
 13%|█▎        | 6190/48392 [1:04:45<6:33:16,  1.79it/s]
 13%|█▎        | 6191/48392 [1:04:45<6:19:24,  1.85it/s]
 13%|█▎        | 6192/48392 [1:04:46<6:52:01,  1.71it/s]
 13%|█▎        | 6193/48392 [1:04:47<6:49:38,  1.72it/s]
 13%|█▎        | 6194/48392 [1:04:47<6:37:33,  1.77it/s]
 13%|█▎        | 6195/48392 [1:04:48<7:06:43,  1.65it/s]
 13%|█▎        | 6196/48392 [1:04:48<7:02:46,  1.66it/s]
 13%|█▎        | 6197/48392 [1:04:49<7:39:15,  1.53it/s]
 13%|█▎        | 6198/48392 [1:04:50<7:18:21,  1.60it/s]
 13%|█▎        | 6199/48392 [1:04:51<8:21:44,  1.40it/s]
 13%|█▎        | 6200/48392 [1:04:51<8:37:43,  1.36it/s]
 13%|█▎        | 6201/48392 [1:04:52<8:15:57,  1.42it/s]
 13%|█▎        | 6202/48392 [1:04:53<7:59:32,  1.47it/s]
 13%|█▎        | 6203/48392 [1:04:53<7:46:38,  1.51it/s]
 13%|█▎        | 6204/48392 [1:04:54<7:41:28,  1.52it/s]
 13%|█▎        | 6205/48392 [1:04:55<7:31:58,  1.56it/s]
 13%|█▎        | 6206/48392 [1:04:55<7:34:28,  1.55it/s]
 13%|█▎        | 6207/48392 [1:04:56<7:39:47,  1.53it/s]
 13%|█▎        | 6208/48392 [1:04:57<7:31:44,  1.56it/s]
 13%|█▎        | 6209/48392 [1:04:57<7:06:47,  1.65it/s]
 13%|█▎        | 6210/48392 [1:04:58<7:10:16,  1.63it/s]
 13%|█▎        | 6211/48392 [1:04:58<7:31:38,  1.56it/s]
 13%|█▎        | 6212/48392 [1:04:59<7:44:03,  1.51it/s]
 13%|█▎        | 6213/48392 [1:05:00<7:36:02,  1.54it/s]
 13%|█▎        | 6214/48392 [1:05:00<7:25:58,  1.58it/s]
 13%|█▎        | 6215/48392 [1:05:01<7:29:29,  1.56it/s]
 13%|█▎        | 6216/48392 [1:05:02<7:23:54,  1.58it/s]
 13%|█▎        | 6217/48392 [1:05:02<7:26:17,  1.57it/s]
 13%|█▎        | 6218/48392 [1:05:03<7:20:17,  1.60it/s]
 13%|█▎        | 6219/48392 [1:05:03<7:24:01,  1.58it/s]
 13%|█▎        | 6220/48392 [1:05:04<7:24:06,  1.58it/s]
 13%|█▎        | 6221/48392 [1:05:05<7:42:06,  1.52it/s]
 13%|█▎        | 6222/48392 [1:05:05<7:44:35,  1.51it/s]
 13%|█▎        | 6223/48392 [1:05:06<7:40:56,  1.52it/s]
 13%|█▎        | 6224/48392 [1:05:07<7:37:47,  1.54it/s]
 13%|█▎        | 6225/48392 [1:05:07<7:37:26,  1.54it/s]
 13%|█▎        | 6226/48392 [1:05:08<7:42:41,  1.52it/s]
 13%|█▎        | 6227/48392 [1:05:09<7:42:44,  1.52it/s]
 13%|█▎        | 6228/48392 [1:05:09<7:43:10,  1.52it/s]
 13%|█▎        | 6229/48392 [1:05:10<7:55:15,  1.48it/s]
 13%|█▎        | 6230/48392 [1:05:11<7:51:47,  1.49it/s]
 13%|█▎        | 6231/48392 [1:05:11<7:30:49,  1.56it/s]
 13%|█▎        | 6232/48392 [1:05:12<7:48:55,  1.50it/s]
 13%|█▎        | 6233/48392 [1:05:13<7:46:58,  1.50it/s]
 13%|█▎        | 6234/48392 [1:05:13<7:49:34,  1.50it/s]
 13%|█▎        | 6235/48392 [1:05:14<8:12:49,  1.43it/s]
 13%|█▎        | 6236/48392 [1:05:15<8:04:38,  1.45it/s]
 13%|█▎        | 6237/48392 [1:05:16<8:14:24,  1.42it/s]
 13%|█▎        | 6238/48392 [1:05:16<8:31:33,  1.37it/s]
 13%|█▎        | 6239/48392 [1:05:17<8:19:23,  1.41it/s]
 13%|█▎        | 6240/48392 [1:05:18<8:02:23,  1.46it/s]
 13%|█▎        | 6241/48392 [1:05:18<7:51:05,  1.49it/s]
 13%|█▎        | 6242/48392 [1:05:19<7:38:48,  1.53it/s]
 13%|█▎        | 6243/48392 [1:05:20<7:40:28,  1.53it/s]
 13%|█▎        | 6244/48392 [1:05:20<7:33:45,  1.55it/s]
 13%|█▎        | 6245/48392 [1:05:21<7:32:26,  1.55it/s]
 13%|█▎        | 6246/48392 [1:05:22<7:38:02,  1.53it/s]
 13%|█▎        | 6247/48392 [1:05:22<7:43:24,  1.52it/s]
 13%|█▎        | 6248/48392 [1:05:23<7:50:04,  1.49it/s]
 13%|█▎        | 6249/48392 [1:05:24<7:46:31,  1.51it/s]
 13%|█▎        | 6250/48392 [1:05:24<7:45:45,  1.51it/s]
 13%|█▎        | 6251/48392 [1:05:25<7:49:54,  1.49it/s]
 13%|█▎        | 6252/48392 [1:05:26<7:53:24,  1.48it/s]
 13%|█▎        | 6253/48392 [1:05:26<7:52:34,  1.49it/s]
 13%|█▎        | 6254/48392 [1:05:27<7:58:48,  1.47it/s]
 13%|█▎        | 6255/48392 [1:05:28<7:53:39,  1.48it/s]
 13%|█▎        | 6256/48392 [1:05:28<7:43:26,  1.52it/s]
 13%|█▎        | 6257/48392 [1:05:29<7:57:03,  1.47it/s]
 13%|█▎        | 6258/48392 [1:05:30<7:50:04,  1.49it/s]
 13%|█▎        | 6259/48392 [1:05:30<7:44:14,  1.51it/s]
 13%|█▎        | 6260/48392 [1:05:31<7:41:38,  1.52it/s]
 13%|█▎        | 6261/48392 [1:05:32<7:41:40,  1.52it/s]
 13%|█▎        | 6262/48392 [1:05:32<7:55:42,  1.48it/s]
 13%|█▎        | 6263/48392 [1:05:33<8:02:35,  1.45it/s]
 13%|█▎        | 6264/48392 [1:05:34<8:05:27,  1.45it/s]
 13%|█▎        | 6265/48392 [1:05:34<7:48:10,  1.50it/s]
 13%|█▎        | 6266/48392 [1:05:35<7:41:05,  1.52it/s]
 13%|█▎        | 6267/48392 [1:05:36<7:35:40,  1.54it/s]
 13%|█▎        | 6268/48392 [1:05:36<7:32:21,  1.55it/s]
 13%|█▎        | 6269/48392 [1:05:37<7:49:16,  1.50it/s]
 13%|█▎        | 6270/48392 [1:05:38<7:42:02,  1.52it/s]
 13%|█▎        | 6271/48392 [1:05:38<8:03:17,  1.45it/s]
 13%|█▎        | 6272/48392 [1:05:39<8:03:54,  1.45it/s]
 13%|█▎        | 6273/48392 [1:05:40<7:56:54,  1.47it/s]
 13%|█▎        | 6274/48392 [1:05:40<7:50:22,  1.49it/s]
 13%|█▎        | 6275/48392 [1:05:41<7:46:05,  1.51it/s]
 13%|█▎        | 6276/48392 [1:05:42<7:42:14,  1.52it/s]
 13%|█▎        | 6277/48392 [1:05:42<7:41:41,  1.52it/s]
 13%|█▎        | 6278/48392 [1:05:43<7:49:41,  1.49it/s]
 13%|█▎        | 6279/48392 [1:05:44<7:35:30,  1.54it/s]
 13%|█▎        | 6280/48392 [1:05:44<7:05:37,  1.65it/s]
 13%|█▎        | 6281/48392 [1:05:45<6:52:11,  1.70it/s]
 13%|█▎        | 6282/48392 [1:05:45<6:44:38,  1.73it/s]
 13%|█▎        | 6283/48392 [1:05:46<6:30:44,  1.80it/s]
 13%|█▎        | 6284/48392 [1:05:46<6:29:53,  1.80it/s]
 13%|█▎        | 6285/48392 [1:05:47<6:22:12,  1.84it/s]
 13%|█▎        | 6286/48392 [1:05:47<6:18:37,  1.85it/s]
 13%|█▎        | 6287/48392 [1:05:48<6:16:54,  1.86it/s]
 13%|█▎        | 6288/48392 [1:05:48<6:12:25,  1.88it/s]
 13%|█▎        | 6289/48392 [1:05:49<6:10:11,  1.90it/s]
 13%|█▎        | 6290/48392 [1:05:49<6:14:54,  1.87it/s]
 13%|█▎        | 6291/48392 [1:05:50<6:56:41,  1.68it/s]
 13%|█▎        | 6292/48392 [1:05:51<7:23:05,  1.58it/s]
 13%|█▎        | 6293/48392 [1:05:52<7:34:08,  1.55it/s]
 13%|█▎        | 6294/48392 [1:05:52<7:58:47,  1.47it/s]
 13%|█▎        | 6295/48392 [1:05:53<7:55:18,  1.48it/s]
 13%|█▎        | 6296/48392 [1:05:54<7:45:24,  1.51it/s]
 13%|█▎        | 6297/48392 [1:05:54<7:36:40,  1.54it/s]
 13%|█▎        | 6298/48392 [1:05:55<7:50:20,  1.49it/s]
 13%|█▎        | 6299/48392 [1:05:56<7:56:27,  1.47it/s]
 13%|█▎        | 6300/48392 [1:05:56<8:00:12,  1.46it/s]
 13%|█▎        | 6301/48392 [1:05:57<7:52:50,  1.48it/s]
 13%|█▎        | 6302/48392 [1:05:58<7:48:05,  1.50it/s]
 13%|█▎        | 6303/48392 [1:05:58<7:39:36,  1.53it/s]
 13%|█▎        | 6304/48392 [1:05:59<7:39:21,  1.53it/s]
 13%|█▎        | 6305/48392 [1:06:00<7:37:37,  1.53it/s]
 13%|█▎        | 6306/48392 [1:06:00<7:09:38,  1.63it/s]
 13%|█▎        | 6307/48392 [1:06:01<6:53:29,  1.70it/s]
 13%|█▎        | 6308/48392 [1:06:01<6:41:18,  1.75it/s]
 13%|█▎        | 6309/48392 [1:06:02<6:35:02,  1.78it/s]
 13%|█▎        | 6310/48392 [1:06:02<6:34:39,  1.78it/s]
 13%|█▎        | 6311/48392 [1:06:03<6:21:46,  1.84it/s]
 13%|█▎        | 6312/48392 [1:06:03<6:22:05,  1.84it/s]
 13%|█▎        | 6313/48392 [1:06:04<6:18:12,  1.85it/s]
 13%|█▎        | 6314/48392 [1:06:04<6:40:35,  1.75it/s]
 13%|█▎        | 6315/48392 [1:06:05<6:49:59,  1.71it/s]
 13%|█▎        | 6316/48392 [1:06:06<7:02:43,  1.66it/s]
 13%|█▎        | 6317/48392 [1:06:06<7:14:01,  1.62it/s]
 13%|█▎        | 6318/48392 [1:06:07<7:19:14,  1.60it/s]
 13%|█▎        | 6319/48392 [1:06:08<7:20:21,  1.59it/s]
 13%|█▎        | 6320/48392 [1:06:08<7:33:18,  1.55it/s]
 13%|█▎        | 6321/48392 [1:06:09<7:32:41,  1.55it/s]
 13%|█▎        | 6322/48392 [1:06:10<7:30:53,  1.56it/s]
 13%|█▎        | 6323/48392 [1:06:10<7:46:57,  1.50it/s]
 13%|█▎        | 6324/48392 [1:06:11<7:56:31,  1.47it/s]
 13%|█▎        | 6325/48392 [1:06:12<7:58:46,  1.46it/s]
 13%|█▎        | 6326/48392 [1:06:13<8:33:22,  1.37it/s]
 13%|█▎        | 6327/48392 [1:06:13<8:19:43,  1.40it/s]
 13%|█▎        | 6328/48392 [1:06:14<8:23:41,  1.39it/s]
 13%|█▎        | 6329/48392 [1:06:15<8:13:02,  1.42it/s]
 13%|█▎        | 6330/48392 [1:06:15<8:10:15,  1.43it/s]
 13%|█▎        | 6331/48392 [1:06:16<8:03:36,  1.45it/s]
 13%|█▎        | 6332/48392 [1:06:17<7:36:27,  1.54it/s]
 13%|█▎        | 6333/48392 [1:06:17<7:34:37,  1.54it/s]
 13%|█▎        | 6334/48392 [1:06:18<7:29:36,  1.56it/s]
 13%|█▎        | 6335/48392 [1:06:18<7:34:54,  1.54it/s]
 13%|█▎        | 6336/48392 [1:06:19<7:36:11,  1.54it/s]
 13%|█▎        | 6337/48392 [1:06:20<7:34:00,  1.54it/s]
 13%|█▎        | 6338/48392 [1:06:21<7:46:54,  1.50it/s]
 13%|█▎        | 6339/48392 [1:06:21<7:45:41,  1.51it/s]
 13%|█▎        | 6340/48392 [1:06:22<8:03:33,  1.45it/s]
 13%|█▎        | 6341/48392 [1:06:23<8:03:08,  1.45it/s]
 13%|█▎        | 6342/48392 [1:06:23<7:53:27,  1.48it/s]
 13%|█▎        | 6343/48392 [1:06:24<7:51:46,  1.49it/s]
 13%|█▎        | 6344/48392 [1:06:25<8:03:58,  1.45it/s]
 13%|█▎        | 6345/48392 [1:06:25<8:09:52,  1.43it/s]
 13%|█▎        | 6346/48392 [1:06:26<8:35:52,  1.36it/s]
 13%|█▎        | 6347/48392 [1:06:27<8:23:13,  1.39it/s]
 13%|█▎        | 6348/48392 [1:06:28<8:11:07,  1.43it/s]
 13%|█▎        | 6349/48392 [1:06:28<8:00:22,  1.46it/s]
 13%|█▎        | 6350/48392 [1:06:29<7:44:54,  1.51it/s]
 13%|█▎        | 6351/48392 [1:06:29<7:41:13,  1.52it/s]
 13%|█▎        | 6352/48392 [1:06:30<7:45:33,  1.51it/s]
 13%|█▎        | 6353/48392 [1:06:31<7:39:42,  1.52it/s]
 13%|█▎        | 6354/48392 [1:06:31<7:35:09,  1.54it/s]
 13%|█▎        | 6355/48392 [1:06:32<7:32:02,  1.55it/s]
 13%|█▎        | 6356/48392 [1:06:33<7:31:14,  1.55it/s]
 13%|█▎        | 6357/48392 [1:06:33<7:32:43,  1.55it/s]
 13%|█▎        | 6358/48392 [1:06:34<7:27:36,  1.57it/s]
 13%|█▎        | 6359/48392 [1:06:35<7:30:38,  1.55it/s]
 13%|█▎        | 6360/48392 [1:06:35<7:38:48,  1.53it/s]
 13%|█▎        | 6361/48392 [1:06:36<7:27:22,  1.57it/s]
 13%|█▎        | 6362/48392 [1:06:36<7:23:53,  1.58it/s]
 13%|█▎        | 6363/48392 [1:06:37<7:20:41,  1.59it/s]
 13%|█▎        | 6364/48392 [1:06:38<7:38:55,  1.53it/s]
 13%|█▎        | 6365/48392 [1:06:38<7:40:57,  1.52it/s]
 13%|█▎        | 6366/48392 [1:06:39<7:39:50,  1.52it/s]
 13%|█▎        | 6367/48392 [1:06:40<7:46:13,  1.50it/s]
 13%|█▎        | 6368/48392 [1:06:40<7:33:06,  1.55it/s]
 13%|█▎        | 6369/48392 [1:06:41<7:51:28,  1.49it/s]
 13%|█▎        | 6370/48392 [1:06:42<8:07:59,  1.44it/s]
 13%|█▎        | 6371/48392 [1:06:43<8:11:37,  1.42it/s]
 13%|█▎        | 6372/48392 [1:06:43<7:38:16,  1.53it/s]
 13%|█▎        | 6373/48392 [1:06:44<7:32:39,  1.55it/s]
 13%|█▎        | 6374/48392 [1:06:44<7:34:48,  1.54it/s]
 13%|█▎        | 6375/48392 [1:06:45<7:48:03,  1.50it/s]
 13%|█▎        | 6376/48392 [1:06:46<7:50:29,  1.49it/s]
 13%|█▎        | 6377/48392 [1:06:47<7:54:33,  1.48it/s]
 13%|█▎        | 6378/48392 [1:06:47<7:41:20,  1.52it/s]
 13%|█▎        | 6379/48392 [1:06:48<7:31:44,  1.55it/s]
 13%|█▎        | 6380/48392 [1:06:48<7:36:48,  1.53it/s]
 13%|█▎        | 6381/48392 [1:06:49<7:32:52,  1.55it/s]
 13%|█▎        | 6382/48392 [1:06:50<7:37:32,  1.53it/s]
 13%|█▎        | 6383/48392 [1:06:50<7:41:45,  1.52it/s]
 13%|█▎        | 6384/48392 [1:06:51<7:12:15,  1.62it/s]
 13%|█▎        | 6385/48392 [1:06:52<7:18:04,  1.60it/s]
 13%|█▎        | 6386/48392 [1:06:52<7:18:51,  1.60it/s]
 13%|█▎        | 6387/48392 [1:06:53<7:17:57,  1.60it/s]
 13%|█▎        | 6388/48392 [1:06:53<7:18:46,  1.60it/s]
 13%|█▎        | 6389/48392 [1:06:54<7:14:41,  1.61it/s]
 13%|█▎        | 6390/48392 [1:06:55<7:14:26,  1.61it/s]
 13%|█▎        | 6391/48392 [1:06:55<7:14:54,  1.61it/s]
 13%|█▎        | 6392/48392 [1:06:56<7:22:02,  1.58it/s]
 13%|█▎        | 6393/48392 [1:06:57<7:22:13,  1.58it/s]
 13%|█▎        | 6394/48392 [1:06:57<7:17:31,  1.60it/s]
 13%|█▎        | 6395/48392 [1:06:58<7:18:36,  1.60it/s]
 13%|█▎        | 6396/48392 [1:06:58<7:17:51,  1.60it/s]
 13%|█▎        | 6397/48392 [1:06:59<7:17:57,  1.60it/s]
 13%|█▎        | 6398/48392 [1:07:00<7:11:44,  1.62it/s]
 13%|█▎        | 6399/48392 [1:07:00<7:09:41,  1.63it/s]
 13%|█▎        | 6400/48392 [1:07:01<7:09:57,  1.63it/s]
 13%|█▎        | 6401/48392 [1:07:02<7:21:23,  1.59it/s]
 13%|█▎        | 6402/48392 [1:07:02<7:26:05,  1.57it/s]
 13%|█▎        | 6403/48392 [1:07:03<7:22:48,  1.58it/s]
 13%|█▎        | 6404/48392 [1:07:04<7:27:16,  1.56it/s]
 13%|█▎        | 6405/48392 [1:07:04<7:23:34,  1.58it/s]
 13%|█▎        | 6406/48392 [1:07:05<7:27:51,  1.56it/s]
